agent,scenario,component,w_label,lambda,mean_rdx,msx_inclusion
DQN,EASY,stockout,$w_s$ (service),0.5,0.0,0.0
DQN,EASY,stockout,$w_s$ (service),1.0,0.0,0.0
DQN,EASY,stockout,$w_s$ (service),1.5,0.0,0.0
DQN,EASY,stockout,$w_s$ (service),2.0,0.0,0.0
DQN,EASY,overstock,$w_h$ (holding),0.5,0.004036616185655842,0.11363636363636363
DQN,EASY,overstock,$w_h$ (holding),1.0,0.008073232371311684,0.12272727272727273
DQN,EASY,overstock,$w_h$ (holding),1.5,0.012109848556967524,0.12272727272727273
DQN,EASY,overstock,$w_h$ (holding),2.0,0.01614646474262337,0.12272727272727273
DQN,EASY,waste,$w_w$ (Waste),0.5,0.0003509511075445615,0.0
DQN,EASY,waste,$w_w$ (Waste),1.0,0.000701902215089123,0.0
DQN,EASY,waste,$w_w$ (Waste),1.5,0.0010528533226336846,0.00909090909090909
DQN,EASY,waste,$w_w$ (Waste),2.0,0.001403804430178246,0.00909090909090909
DQN,EASY,quantile,$w_o$ (order),0.5,0.031564487866527755,1.0
DQN,EASY,quantile,$w_o$ (order),1.0,0.06312897573305551,1.0
DQN,EASY,quantile,$w_o$ (order),1.5,0.09469346359958328,1.0
DQN,EASY,quantile,$w_o$ (order),2.0,0.12625795146611102,1.0
DQN,MEDIUM,stockout,$w_s$ (service),0.5,0.0,0.0
DQN,MEDIUM,stockout,$w_s$ (service),1.0,0.0,0.0
DQN,MEDIUM,stockout,$w_s$ (service),1.5,0.0,0.0
DQN,MEDIUM,stockout,$w_s$ (service),2.0,0.0,0.0
DQN,MEDIUM,overstock,$w_h$ (holding),0.5,0.006001391561774465,0.4090909090909091
DQN,MEDIUM,overstock,$w_h$ (holding),1.0,0.01200278312354893,0.5272727272727272
DQN,MEDIUM,overstock,$w_h$ (holding),1.5,0.018004174685323393,0.5272727272727272
DQN,MEDIUM,overstock,$w_h$ (holding),2.0,0.02400556624709786,0.5272727272727272
DQN,MEDIUM,waste,$w_w$ (Waste),0.5,0.0022175645456597596,0.0
DQN,MEDIUM,waste,$w_w$ (Waste),1.0,0.004435129091319519,0.0
DQN,MEDIUM,waste,$w_w$ (Waste),1.5,0.006652693636979279,0.05
DQN,MEDIUM,waste,$w_w$ (Waste),2.0,0.008870258182639038,0.11818181818181818
DQN,MEDIUM,quantile,$w_o$ (order),0.5,0.15595990100077223,1.0
DQN,MEDIUM,quantile,$w_o$ (order),1.0,0.31191980200154446,1.0
DQN,MEDIUM,quantile,$w_o$ (order),1.5,0.46787970300231674,1.0
DQN,MEDIUM,quantile,$w_o$ (order),2.0,0.6238396040030889,1.0
DQN,HARD,stockout,$w_s$ (service),0.5,0.0006026785772342186,0.06363636363636363
DQN,HARD,stockout,$w_s$ (service),1.0,0.0012053571544684372,0.06818181818181818
DQN,HARD,stockout,$w_s$ (service),1.5,0.0018080357317026559,0.06818181818181818
DQN,HARD,stockout,$w_s$ (service),2.0,0.0024107143089368743,0.06818181818181818
DQN,HARD,overstock,$w_h$ (holding),0.5,0.01000223383307457,0.65
DQN,HARD,overstock,$w_h$ (holding),1.0,0.02000446766614914,0.7681818181818182
DQN,HARD,overstock,$w_h$ (holding),1.5,0.030006701499223708,0.7681818181818182
DQN,HARD,overstock,$w_h$ (holding),2.0,0.04000893533229828,0.7727272727272727
DQN,HARD,waste,$w_w$ (Waste),0.5,0.0023463375075354997,0.004545454545454545
DQN,HARD,waste,$w_w$ (Waste),1.0,0.0046926750150709995,0.004545454545454545
DQN,HARD,waste,$w_w$ (Waste),1.5,0.0070390125226065005,0.07272727272727272
DQN,HARD,waste,$w_w$ (Waste),2.0,0.009385350030141999,0.12272727272727273
DQN,HARD,quantile,$w_o$ (order),0.5,0.13985196953373302,1.0
DQN,HARD,quantile,$w_o$ (order),1.0,0.27970393906746605,1.0
DQN,HARD,quantile,$w_o$ (order),1.5,0.41955590860119885,1.0
DQN,HARD,quantile,$w_o$ (order),2.0,0.5594078781349321,1.0
A2C_mod,EASY,stockout,$w_s$ (service),0.5,0.0,0.0
A2C_mod,EASY,stockout,$w_s$ (service),1.0,0.0,0.0
A2C_mod,EASY,stockout,$w_s$ (service),1.5,0.0,0.0
A2C_mod,EASY,stockout,$w_s$ (service),2.0,0.0,0.0
A2C_mod,EASY,overstock,$w_h$ (holding),0.5,0.0041589976421424315,0.0
A2C_mod,EASY,overstock,$w_h$ (holding),1.0,0.008317995284284863,0.19545454545454546
A2C_mod,EASY,overstock,$w_h$ (holding),1.5,0.012476992926427297,0.740909090909091
A2C_mod,EASY,overstock,$w_h$ (holding),2.0,0.016635990568569726,0.9681818181818181
A2C_mod,EASY,waste,$w_w$ (Waste),0.5,0.0001487017496741294,0.0
A2C_mod,EASY,waste,$w_w$ (Waste),1.0,0.0002974034993482588,0.0
A2C_mod,EASY,waste,$w_w$ (Waste),1.5,0.00044610524902238813,0.0
A2C_mod,EASY,waste,$w_w$ (Waste),2.0,0.0005948069986965177,0.0
A2C_mod,EASY,quantile,$w_o$ (order),0.5,0.005081819986059735,0.031818181818181815
A2C_mod,EASY,quantile,$w_o$ (order),1.0,0.01016363997211947,0.8045454545454546
A2C_mod,EASY,quantile,$w_o$ (order),1.5,0.015245459958179214,1.0
A2C_mod,EASY,quantile,$w_o$ (order),2.0,0.02032727994423894,1.0
A2C_mod,MEDIUM,stockout,$w_s$ (service),0.5,8.035714363122915e-05,0.013636363636363636
A2C_mod,MEDIUM,stockout,$w_s$ (service),1.0,0.0001607142872624583,0.013636363636363636
A2C_mod,MEDIUM,stockout,$w_s$ (service),1.5,0.0002410714308936874,0.013636363636363636
A2C_mod,MEDIUM,stockout,$w_s$ (service),2.0,0.0003214285745249166,0.013636363636363636
A2C_mod,MEDIUM,overstock,$w_h$ (holding),0.5,0.0006886566614175771,0.013636363636363636
A2C_mod,MEDIUM,overstock,$w_h$ (holding),1.0,0.0013773133228351542,0.031818181818181815
A2C_mod,MEDIUM,overstock,$w_h$ (holding),1.5,0.0020659699842527314,0.1
A2C_mod,MEDIUM,overstock,$w_h$ (holding),2.0,0.0027546266456703085,0.12272727272727273
A2C_mod,MEDIUM,waste,$w_w$ (Waste),0.5,0.0002306265631300648,0.00909090909090909
A2C_mod,MEDIUM,waste,$w_w$ (Waste),1.0,0.0004612531262601296,0.00909090909090909
A2C_mod,MEDIUM,waste,$w_w$ (Waste),1.5,0.0006918796893901945,0.00909090909090909
A2C_mod,MEDIUM,waste,$w_w$ (Waste),2.0,0.0009225062525202592,0.00909090909090909
A2C_mod,MEDIUM,quantile,$w_o$ (order),0.5,0.0035187590307635187,0.8909090909090909
A2C_mod,MEDIUM,quantile,$w_o$ (order),1.0,0.007037518061527037,0.9818181818181818
A2C_mod,MEDIUM,quantile,$w_o$ (order),1.5,0.01055627709229055,1.0
A2C_mod,MEDIUM,quantile,$w_o$ (order),2.0,0.014075036123054075,1.0
A2C_mod,HARD,stockout,$w_s$ (service),0.5,0.0024508928807524893,0.2318181818181818
A2C_mod,HARD,stockout,$w_s$ (service),1.0,0.0049017857615049785,0.2318181818181818
A2C_mod,HARD,stockout,$w_s$ (service),1.5,0.007352678642257466,0.2318181818181818
A2C_mod,HARD,stockout,$w_s$ (service),2.0,0.009803571523009957,0.2318181818181818
A2C_mod,HARD,overstock,$w_h$ (holding),0.5,0.0002375248722828828,0.01818181818181818
A2C_mod,HARD,overstock,$w_h$ (holding),1.0,0.0004750497445657656,0.01818181818181818
A2C_mod,HARD,overstock,$w_h$ (holding),1.5,0.0007125746168486483,0.01818181818181818
A2C_mod,HARD,overstock,$w_h$ (holding),2.0,0.0009500994891315312,0.01818181818181818
A2C_mod,HARD,waste,$w_w$ (Waste),0.5,0.00034432006181195785,0.00909090909090909
A2C_mod,HARD,waste,$w_w$ (Waste),1.0,0.0006886401236239157,0.00909090909090909
A2C_mod,HARD,waste,$w_w$ (Waste),1.5,0.0010329601854358738,0.00909090909090909
A2C_mod,HARD,waste,$w_w$ (Waste),2.0,0.0013772802472478314,0.00909090909090909
A2C_mod,HARD,quantile,$w_o$ (order),0.5,0.01006094177916696,1.0
A2C_mod,HARD,quantile,$w_o$ (order),1.0,0.02012188355833392,1.0
A2C_mod,HARD,quantile,$w_o$ (order),1.5,0.030182825337500885,1.0
A2C_mod,HARD,quantile,$w_o$ (order),2.0,0.04024376711666784,1.0
